TimeStamp,Command,Response
2024-03-22 13:17:46.213199,d,Data received successfully
2024-03-22 13:17:46.540914,d,Data received successfully
2024-03-22 13:17:46.969420,d,Data received successfully
2024-03-22 13:17:47.253409,d,Data received successfully
2024-03-22 13:17:47.543143,w,Data received successfully
2024-03-22 13:17:47.791067,w,Data received successfully
2024-03-22 13:17:48.060191,w,Data received successfully
2024-03-22 13:17:48.377873,w,Data received successfully
2024-03-22 13:17:48.675336,w,Data received successfully
2024-03-22 13:17:48.920137,w,Data received successfully
2024-03-22 13:17:49.208204,w,Data received successfully
2024-03-22 13:17:49.608240,w,Data received successfully
2024-03-22 13:17:49.900933,w,Data received successfully
2024-03-22 13:17:50.132573,w,Data received successfully
2024-03-22 13:17:50.485418,w,Data received successfully
2024-03-22 13:17:50.711168,w,Data received successfully
2024-03-22 13:17:51.031954,w,Data received successfully
2024-03-22 13:17:51.340181,w,Data received successfully
2024-03-22 13:17:51.663533,w,Data received successfully
2024-03-22 13:17:51.991393,w,Data received successfully
2024-03-22 13:17:52.301587,w,Data received successfully
2024-03-22 13:17:52.600406,w,Data received successfully
2024-03-22 13:17:52.941995,w,Data received successfully
2024-03-22 13:17:53.206173,w,Data received successfully
2024-03-22 13:17:53.544662,w,Data received successfully
2024-03-22 13:17:53.857474,w,Data received successfully
2024-03-22 13:17:54.117710,w,Data received successfully
2024-03-22 13:17:54.463708,w,Data received successfully
2024-03-22 13:17:54.716254,w,Data received successfully
2024-03-22 13:17:55.035913,w,Data received successfully
2024-03-22 13:17:55.331455,w,Data received successfully
2024-03-22 13:17:55.541002,w,Data received successfully
2024-03-22 13:17:55.836647,w,Data received successfully
2024-03-22 13:17:56.172218,w,Data received successfully
2024-03-22 13:17:56.558570,w,Data received successfully
2024-03-22 13:17:56.778339,w,Data received successfully
2024-03-22 13:17:57.106181,w,Data received successfully
2024-03-22 13:17:57.386141,w,Data received successfully
2024-03-22 13:17:57.682842,w,Data received successfully
2024-03-22 13:17:57.912171,w,Data received successfully
2024-03-22 13:17:59.123178,r,Data received successfully
2024-03-22 13:18:23.256290,d,Data received successfully
2024-03-22 13:18:23.509766,d,Data received successfully
2024-03-22 13:18:23.907839,d,Data received successfully
2024-03-22 13:18:24.319902,d,Data received successfully
2024-03-22 13:18:24.612407,d,Data received successfully
2024-03-22 13:18:24.927405,d,Data received successfully
2024-03-22 13:18:25.298345,d,Data received successfully
2024-03-22 13:18:25.537581,d,Data received successfully
2024-03-22 13:18:25.856054,d,Data received successfully
2024-03-22 13:18:26.161521,d,Data received successfully
2024-03-22 13:18:26.456395,d,Data received successfully
2024-03-22 13:18:26.760214,d,Data received successfully
2024-03-22 13:18:26.986825,d,Data received successfully
2024-03-22 13:18:27.355260,d,Data received successfully
2024-03-22 13:18:27.574092,d,Data received successfully
2024-03-22 13:18:27.787415,d,Data received successfully
2024-03-22 13:18:28.006945,d,Data received successfully
2024-03-22 13:18:28.308100,d,Data received successfully
2024-03-22 13:18:28.529335,d,Data received successfully
2024-03-22 13:18:28.815061,d,Data received successfully
2024-03-22 13:18:29.127156,d,Data received successfully
2024-03-22 13:18:29.445960,d,Data received successfully
2024-03-22 13:18:29.820052,d,Data received successfully
2024-03-22 13:18:30.052256,d,Data received successfully
2024-03-22 13:18:30.348271,d,Data received successfully
2024-03-22 13:18:30.708657,d,Data received successfully
2024-03-22 13:18:31.116141,d,Data received successfully
2024-03-22 13:18:31.420274,d,Data received successfully
2024-03-22 13:18:31.753916,d,Data received successfully
2024-03-22 13:18:32.055390,d,Data received successfully
2024-03-22 13:18:32.337686,d,Data received successfully
2024-03-22 13:18:32.709597,d,Data received successfully
2024-03-22 13:18:33.010886,d,Data received successfully
2024-03-22 13:18:33.320221,d,Data received successfully
2024-03-22 13:18:33.657281,d,Data received successfully
2024-03-22 13:18:33.960505,d,Data received successfully
2024-03-22 13:18:34.252722,d,Data received successfully
2024-03-22 13:18:34.558443,d,Data received successfully
2024-03-22 13:18:34.855903,d,Data received successfully
2024-03-22 13:18:35.083780,d,Data received successfully
2024-03-22 13:18:35.385711,d,Data received successfully
2024-03-22 13:18:35.673095,d,Data received successfully
2024-03-22 13:18:35.923824,d,Data received successfully
2024-03-22 13:18:36.196071,d,Data received successfully
2024-03-22 13:18:36.537767,d,Data received successfully
2024-03-22 13:18:36.839264,d,Data received successfully
2024-03-22 13:18:37.206639,d,Data received successfully
2024-03-22 13:18:37.514659,d,Data received successfully
2024-03-22 13:18:37.882595,d,Data received successfully
2024-03-22 13:18:38.147508,d,Data received successfully
2024-03-22 13:18:38.450580,d,Data received successfully
2024-03-22 13:18:38.753231,d,Data received successfully
2024-03-22 13:18:39.010987,d,Data received successfully
2024-03-22 13:18:39.282136,d,Data received successfully
2024-03-22 13:18:39.570582,d,Data received successfully
2024-03-22 13:18:39.832347,d,Data received successfully
2024-03-22 13:18:40.082766,d,Data received successfully
2024-03-22 13:18:40.351022,d,Data received successfully
2024-03-22 13:18:40.606176,d,Data received successfully
2024-03-22 13:18:40.897084,d,Data received successfully
2024-03-22 13:18:41.119793,d,Data received successfully
2024-03-22 13:18:41.410281,d,Data received successfully
2024-03-22 13:18:41.787753,d,Data received successfully
2024-03-22 13:18:42.032043,d,Data received successfully
2024-03-22 13:18:42.327302,d,Data received successfully
2024-03-22 13:18:42.633176,d,Data received successfully
2024-03-22 13:18:42.958141,d,Data received successfully
2024-03-22 13:18:43.250458,d,Data received successfully
2024-03-22 13:18:43.507211,d,Data received successfully
2024-03-22 13:18:43.798195,d,Data received successfully
2024-03-22 13:18:44.113506,d,Data received successfully
2024-03-22 13:18:44.478211,d,Data received successfully
2024-03-22 13:18:44.691311,d,Data received successfully
2024-03-22 13:18:44.929259,d,Data received successfully
2024-03-22 13:18:45.240574,d,Data received successfully
2024-03-22 13:18:45.560707,d,Data received successfully
2024-03-22 13:18:45.915406,d,Data received successfully
2024-03-22 13:18:46.235117,d,Data received successfully
2024-03-22 13:18:46.532635,d,Data received successfully
2024-03-22 13:18:46.850441,d,Data received successfully
2024-03-22 13:18:47.227406,d,Data received successfully
2024-03-22 13:18:47.439148,d,Data received successfully
2024-03-22 13:18:47.757603,d,Data received successfully
2024-03-22 13:18:48.001700,d,Data received successfully
2024-03-22 13:18:48.352248,d,Data received successfully
2024-03-22 13:18:48.568686,d,Data received successfully
2024-03-22 13:18:48.807492,d,Data received successfully
2024-03-22 13:18:49.096772,d,Data received successfully
2024-03-22 13:18:49.379152,d,Data received successfully
2024-03-22 13:18:49.613151,d,Data received successfully
2024-03-22 13:18:49.926498,d,Data received successfully
2024-03-22 13:18:50.306130,w,Data received successfully
2024-03-22 13:18:50.527242,w,Data received successfully
2024-03-22 13:18:50.766986,w,Data received successfully
2024-03-22 13:18:51.046217,w,Data received successfully
2024-03-22 13:18:51.360863,w,Data received successfully
2024-03-22 13:18:51.770967,w,Data received successfully
2024-03-22 13:18:52.076844,w,Data received successfully
2024-03-22 13:18:52.364809,w,Data received successfully
2024-03-22 13:18:52.691093,w,Data received successfully
2024-03-22 13:18:53.078830,w,Data received successfully
2024-03-22 13:18:53.394552,w,Data received successfully
2024-03-22 13:18:53.775090,w,Data received successfully
2024-03-22 13:18:54.112741,w,Data received successfully
2024-03-22 13:18:54.357601,w,Data received successfully
2024-03-22 13:18:54.621172,w,Data received successfully
2024-03-22 13:18:54.924477,w,Data received successfully
2024-03-22 13:18:55.333202,w,Data received successfully
2024-03-22 13:18:55.543335,w,Data received successfully
2024-03-22 13:18:55.739490,w,Data received successfully
2024-03-22 13:18:55.953453,w,Data received successfully
2024-03-22 13:18:56.230137,w,Data received successfully
2024-03-22 13:18:56.583697,w,Data received successfully
2024-03-22 13:18:56.886426,w,Data received successfully
2024-03-22 13:18:57.187851,w,Data received successfully
2024-03-22 13:18:57.474671,w,Data received successfully
2024-03-22 13:18:57.708003,w,Data received successfully
2024-03-22 13:18:58.012909,w,Data received successfully
2024-03-22 13:18:58.299288,w,Data received successfully
2024-03-22 13:18:58.504914,w,Data received successfully
2024-03-22 13:18:58.823721,w,Data received successfully
2024-03-22 13:18:59.133092,w,Data received successfully
2024-03-22 13:18:59.443640,w,Data received successfully
2024-03-22 13:18:59.732268,w,Data received successfully
2024-03-22 13:19:00.067356,w,Data received successfully
2024-03-22 13:19:00.373000,w,Data received successfully
2024-03-22 13:19:00.718902,w,Data received successfully
2024-03-22 13:19:01.017669,w,Data received successfully
2024-03-22 13:19:01.321775,w,Data received successfully
2024-03-22 13:19:01.576460,w,Data received successfully
2024-03-22 13:19:01.832727,w,Data received successfully
2024-03-22 13:19:02.098163,w,Data received successfully
2024-03-22 13:19:02.390514,w,Data received successfully
2024-03-22 13:19:02.706104,w,Data received successfully
2024-03-22 13:19:03.027356,w,Data received successfully
2024-03-22 13:19:03.347376,w,Data received successfully
2024-03-22 13:19:03.675150,w,Data received successfully
2024-03-22 13:19:03.979047,w,Data received successfully
2024-03-22 13:19:04.251199,w,Data received successfully
2024-03-22 13:19:04.494839,w,Data received successfully
2024-03-22 13:19:04.757414,w,Data received successfully
2024-03-22 13:19:05.011397,w,Data received successfully
2024-03-22 13:19:05.376808,w,Data received successfully
2024-03-22 13:19:05.568093,w,Data received successfully
2024-03-22 13:19:05.806089,w,Data received successfully
2024-03-22 13:19:06.100643,w,Data received successfully
2024-03-22 13:19:06.449359,w,Data received successfully
2024-03-22 13:19:06.702772,w,Data received successfully
2024-03-22 13:19:06.943715,w,Data received successfully
2024-03-22 13:19:07.221534,w,Data received successfully
2024-03-22 13:19:07.520090,w,Data received successfully
2024-03-22 13:19:07.839403,w,Data received successfully
2024-03-22 13:19:08.167721,w,Data received successfully
2024-03-22 13:19:08.439144,w,Data received successfully
2024-03-22 13:19:08.672605,w,Data received successfully
2024-03-22 13:19:08.954933,w,Data received successfully
2024-03-22 13:19:09.342880,w,Data received successfully
2024-03-22 13:19:09.583479,w,Data received successfully
2024-03-22 13:19:09.904097,w,Data received successfully
2024-03-22 13:19:10.179967,w,Data received successfully
2024-03-22 13:19:10.407690,w,Data received successfully
2024-03-22 13:19:10.722974,w,Data received successfully
2024-03-22 13:19:11.073858,w,Data received successfully
2024-03-22 13:19:11.440768,w,Data received successfully
2024-03-22 13:19:11.729709,w,Data received successfully
2024-03-22 13:19:12.112802,w,Data received successfully
2024-03-22 13:19:12.359410,w,Data received successfully
2024-03-22 13:19:12.638604,w,Data received successfully
2024-03-22 13:19:13.054055,w,Data received successfully
2024-03-22 13:19:13.274941,w,Data received successfully
2024-03-22 13:19:13.591702,w,Data received successfully
2024-03-22 13:19:14.009242,w,Data received successfully
2024-03-22 13:19:14.303923,w,Data received successfully
2024-03-22 13:19:14.689976,w,Data received successfully
2024-03-22 13:19:14.956361,w,Data received successfully
2024-03-22 13:19:15.353382,w,Data received successfully
2024-03-22 13:19:15.762110,w,Data received successfully
2024-03-22 13:19:16.245080,w,Data received successfully
2024-03-22 13:19:16.575677,w,Data received successfully
2024-03-22 13:19:17.048552,r,Data received successfully
